"1","[[35]]
"
"1","[1]"
"1"," ""been ramping up the anti Elon rhetoric in the and also in the Twitter filings https   fortune com 2022 05 03 twitter warns elon musk risk factor could cost it staff and advertisers  https   fortune com 2022 05 03 twitter warns elon musk risk factor could cost it staff and advertisers"""
"1","
"
"1","
"
"1","[[36]]
"
"1","[1]"
"1"," ""to look this up may already be in filings sec gov https   sec gov Well if it s any indication"""
"1","
"
"1","
"
"1","[[37]]
"
"1","[1]"
"1"," ""webp amp s = 590878ab5df4cb9f2782e9e997aa066629ddbfa1 Not financial advice June 20p"""
"1","
"
"1","
"
"1","[[38]]
"
"1","[1]"
"1"," ""January 31st of this year shell combined their and B stocks into one single line share structure"""
"1","
"
"1","
"
"1","[[39]]
"
"1","[1]"
"1"," ""of this year shell combined their A and stocks into one single line share structure The current"""
"1","
"
"1","
"
"1","[[40]]
"
"1","[1]"
"1"," ""share prices are nearing their IPO lows Palantir"""
"1","
"
"1","
"
"1","[[41]]
"
"1","[1]"
"1"," ""PLTR share prices are nearing their lows Palantir Technologies continues to be a leading"""
"1","
"
"1","
"
"1","[[42]]
"
"1","[1]"
"1"," ""Health the Centers for Disease Control and Prevention and the Food and Drug Administration FDA and"""
"1","
"
"1","
"
"1","[[43]]
"
"1","[1]"
"1"," ""with the Department of Health and Human Services Guidance for Palantir is to compound sales annually"""
"1","
"
"1","
"
"1","[[44]]
"
"1","[1]"
"1"," ""I am the degenerate who was WRONG when I took a mortgage on his"""
"1","
"
"1","
"
"1","[[45]]
"
"1","[1]"
"1"," ""when it was trading at $ now $ so I have a biased interest in making"""
"1","
"
"1","
"
"1","[[46]]
"
"1","[1]"
"1"," ""out for an explosive move upwards on earnings TUESDAY May 10th TL DR Risk $ or"""
"1","
"
"1","
"
"1","[[47]]
"
"1","[1]"
"1"," ""$ per quarter the yield is currently Analyst is $ but the rapid rise in interest"""
"1","
"
"1","
"
"1","[[48]]
"
"1","[1]"
"1"," ""book MSRs I think we ll see a surprise higher than $ An EPS beat will raise"""
"1","
"
"1","
"
"1","[[49]]
"
"1","[1]"
"1"," ""see a surprise EPS higher than $ An beat will raise analyst expectations for FY22 and"""
"1","
"
"1","
"
"1","[[50]]
"
"1","[1]"
"1"," ""where we might be heading Start up capital required mere upfront $ 10k cash payment to the"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""get_sentences""          "
"1"," ""get_sentences_character"""
"1"," ""list""                   "
"1","
"
"0","Bravo_Lima$sentiment <- sentiment(Bravo_Lima$sentence)$sentiment"
"0",""
"0",""
"0","sentimentHolder <- Bravo_Lima[c(""keyword"",""date_utc"", ""sentiment"")]"
"0","sentimentHolder = setNames(sentimentHolder, c(""ticker"", ""ref.date"",""sentiment""))"
"0",""
"0","sentimentHolder <- sentimentHolder %>% group_by(ticker, ref.date) %>% summarise(mean(sentiment))"
"1","[38;5;232m`summarise()` has grouped output by 'ticker'. You can override using the `.groups` argument.[39m
"
"0","sentimentHolderback <- sentimentHolder"
"0","sentimentHolder$ref.date = as.Date(sentimentHolder$ref.date)"
"0","sentimentHolder"
