"1"," ""CASH"""
"1"," ""IS""  "
"1"," ""BY""  "
"1"," ""TSLA"""
"1"," ""WGO"" "
"1"," ""NGL"" "
"1"," ""USO"" "
"1"," ""RH""  "
"1"," ""IP""  "
"1"," ""MSFT"""
"1"," ""LOVE"""
"1"," ""OUT"" "
"1"," ""JD""  "
"1"," ""UP""  "
"1"," ""TLRY"""
"1"," ""LNG"" "
"1"," ""HIMX"""
"1"," ""BA""  "
"1"," ""OXY"" "
"1"," ""WTI"" "
"1","
"
"1","[133]"
"1"," ""OI""  "
"1"," ""PEG"" "
"1"," ""C""   "
"1"," ""MSCI"""
"1"," ""TA""  "
"1"," ""VERY"""
"1"," ""BB""  "
"1"," ""DIDI"""
"1"," ""CLNE"""
"1"," ""HUT"" "
"1"," ""NKLA"""
"1"," ""SPCE"""
"1"," ""SQQQ"""
"1"," ""TQQQ"""
"1"," ""CVNA"""
"1"," ""L""   "
"1"," ""FOMO"""
"1"," ""RIVN"""
"1"," ""AMZN"""
"1"," ""DOW"" "
"1"," ""PST"" "
"1"," ""DKNG"""
"1"," ""PENN"""
"1"," ""IT""  "
"1"," ""LLY"" "
"1"," ""PFE"" "
"1"," ""RNA"" "
"1"," ""J""   "
"1"," ""COIN"""
"1"," ""FL""  "
"1"," ""AM""  "
"1"," ""DM""  "
"1"," ""ETN"" "
"1","
"
"1","[166]"
"1"," ""VXX"" "
"1"," ""FREE"""
"1"," ""LMT"" "
"1"," ""BOOM"""
"1"," ""ON""  "
"1"," ""FOR"" "
"1"," ""MGPI"""
"1"," ""AGRO"""
"1"," ""BG""  "
"1"," ""ADM"" "
"1"," ""ME""  "
"1"," ""GET"" "
"1"," ""IWM"" "
"1"," ""XLE"" "
"1"," ""IYH"" "
"1"," ""XLU"" "
"1"," ""XLI"" "
"1"," ""VC""  "
"1"," ""PYPL"""
"1"," ""ROKU"""
"1"," ""MD""  "
"1"," ""CC""  "
"1"," ""TV""  "
"1"," ""IONQ"""
"1"," ""REAL"""
"1"," ""AI""  "
"1"," ""VTI"" "
"1"," ""H""   "
"1"," ""KEY"" "
"1"," ""AAPL"""
"1"," ""TLT"" "
"1"," ""CFO"" "
"1"," ""GF""  "
"1","
"
"1","[199]"
"1"," ""AGO"" "
"1"," ""DTE"" "
"1"," ""CF""  "
"1"," ""TWNK"""
"1"," ""OG""  "
"1"," ""HUGE"""
"1"," ""TRIN"""
"1"," ""ANY"" "
"1"," ""WANT"""
"1"," ""BOSS"""
"1"," ""BBBY"""
"1"," ""RC""  "
"1"," ""O""   "
"1"," ""UPST"""
"1"," ""SHE"" "
"1"," ""OR""  "
"1"," ""ES""  "
"1"," ""CVX"" "
"1"," ""NFLX"""
"1"," ""WBD"" "
"1"," ""GRPN"""
"1"," ""U""   "
"1"," ""SAFE"""
"1"," ""EDR"" "
"1"," ""PBR"" "
"1"," ""RDFN"""
"1"," ""ITB"" "
"1"," ""RBLX"""
"1"," ""WH""  "
"1"," ""UBER"""
"1"," ""BKNG"""
"1"," ""TZOO"""
"1"," ""DAL"" "
"1","
"
"1","[232]"
"1"," ""AAL"" "
"1"," ""MAR"" "
"1"," ""HLT"" "
"1"," ""HOOD"""
"1"," ""VOO"" "
"1"," ""PPI"" "
"1"," ""MAX"" "
"1"," ""PG""  "
"1"," ""CALM"""
"1"," ""FA""  "
"1"," ""CVT"" "
"1"," ""KMPR"""
"1"," ""CNNE"""
"1"," ""MESA"""
"1"," ""SRCL"""
"1"," ""BALY"""
"1"," ""PWSC"""
"1"," ""BLTS"""
"1"," ""VERX"""
"1"," ""SGHC"""
"1"," ""SKIL"""
"1"," ""BLKB"""
"1"," ""EVTL"""
"1"," ""INST"""
"1"," ""BHG"" "
"1"," ""GGR"" "
"1"," ""DAVE"""
"1"," ""INTA"""
"1"," ""LICY"""
"1"," ""FB""  "
"1"," ""GM""  "
"1"," ""RIDE"""
"1"," ""NVDA"""
"1","
"
"1","[265]"
"1"," ""DENN"""
"1"," ""DIS"" "
"1"," ""CPB"" "
"1"," ""WMT"" "
"1"," ""BBY"" "
"1"," ""CHH"" "
"1"," ""SBUX"""
"1"," ""AXP"" "
"1"," ""CMG"" "
"1"," ""MCD"" "
"1"," ""WWE"" "
"1"," ""HOG"" "
"1"," ""NKE"" "
"1"," ""PGR"" "
"1"," ""FDX"" "
"1"," ""UPS"" "
"1"," ""YELP"""
"1"," ""ROST"""
"1"," ""BYND"""
"1"," ""DASH"""
"1"," ""JPM"" "
"1"," ""LOW"" "
"1"," ""FTC"" "
"1"," ""HR""  "
"1"," ""BR""  "
"1"," ""GS""  "
"1"," ""TD""  "
"1"," ""ZM""  "
"1"," ""AR""  "
"1"," ""VR""  "
"1"," ""TTWO"""
"1"," ""ASML"""
"1"," ""OPEN"""
"1","
"
"1","[298]"
"1"," ""MARA"""
"1"," ""SH""  "
"1"," ""BNGO"""
"1"," ""QYLD"""
"1"," ""RYLD"""
"1"," ""PARA"""
"1"," ""BK""  "
"1"," ""DTC"" "
"1"," ""MGM"" "
"1"," ""SNAP"""
"1"," ""GOOG"""
"1"," ""FFR"" "
"1"," ""DVN"" "
"1"," ""EOG"" "
"1"," ""FF""  "
"1"," ""EVEN"""
"1"," ""M""   "
"1"," ""ABT"" "
"1"," ""MSTR"""
"1"," ""ACB"" "
"1"," ""AKA"" "
"1"," ""ITM"" "
"1","
"
"0","target_augment[target_augment$keyword == ""ABNB"",]"
